Version 4
SHEET 1 15956 12164
SYMATTR Value ppmos
SYMBOL cap 3696 5152 R0
SYMATTR InstName C121
SYMATTR Value 25f
SYMBOL cap 4224 5200 R0
SYMATTR InstName C122
SYMATTR Value 1f
SYMBOL voltage 3952 4832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V190
SYMATTR Value 2
SYMBOL voltage 3536 5008 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V191
SYMBOL voltage 3760 4912 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V192
SYMATTR Value 1.8
SYMBOL current 3664 5280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I61
SYMATTR Value 230.5µ
SYMBOL nmos4 4464 4928 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M245
SYMATTR Value nnmos
SYMBOL nmos4 4640 5056 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M246
SYMATTR Value nnmos
SYMBOL nmos4 5024 5136 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M247
SYMATTR Value nnmos
SYMBOL pmos4 4640 4880 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M248
SYMATTR Value ppmos
SYMBOL cap 4544 5136 R0
SYMATTR InstName C123
SYMATTR Value 25f
SYMBOL cap 5072 5184 R0
SYMATTR InstName C124
SYMATTR Value 1f
SYMBOL voltage 4800 4816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V193
SYMATTR Value 2
SYMBOL voltage 4384 4992 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V194
SYMBOL voltage 4608 4896 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V195
SYMATTR Value 1.8
SYMBOL current 4512 5264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I62
SYMATTR Value 228.75µ
SYMBOL nmos4 5360 4912 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M249
SYMATTR Value nnmos
SYMBOL nmos4 5536 5040 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M250
SYMATTR Value nnmos
SYMBOL nmos4 5920 5120 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M251
SYMATTR Value nnmos
SYMBOL pmos4 5536 4864 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M252
SYMATTR Value ppmos
SYMBOL cap 5440 5120 R0
SYMATTR InstName C125
SYMATTR Value 25f
SYMBOL cap 5968 5168 R0
SYMATTR InstName C126
SYMATTR Value 1f
SYMBOL voltage 5696 4800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V196
SYMATTR Value 2
SYMBOL voltage 5280 4976 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V197
SYMBOL voltage 5504 4880 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V198
SYMATTR Value 1.8
SYMBOL current 5408 5248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I63
SYMATTR Value 228.75µ
SYMBOL nmos4 6256 4896 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M253
SYMATTR Value nnmos
SYMBOL nmos4 6432 5024 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M254
SYMATTR Value nnmos
SYMBOL nmos4 6816 5104 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M255
SYMATTR Value nnmos
SYMBOL pmos4 6432 4848 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M256
SYMATTR Value ppmos
SYMBOL cap 6336 5104 R0
SYMATTR InstName C127
SYMATTR Value 25f
SYMBOL cap 6864 5152 R0
SYMATTR InstName C128
SYMATTR Value 1f
SYMBOL voltage 6592 4784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V199
SYMATTR Value 2
SYMBOL voltage 6176 4960 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V200
SYMBOL voltage 6400 4864 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V201
SYMATTR Value 1.8
SYMBOL current 6304 5232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I64
SYMATTR Value 228.75µ
SYMBOL nmos4 7216 16 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M257
SYMATTR Value nnmos
SYMBOL nmos4 7392 144 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M258
SYMATTR Value nnmos
SYMBOL nmos4 7776 224 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M259
SYMATTR Value nnmos
SYMBOL pmos4 7392 -32 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M260
SYMATTR Value ppmos
SYMBOL cap 7296 224 R0
SYMATTR InstName C129
SYMATTR Value 25f
SYMBOL cap 7824 272 R0
SYMATTR InstName C130
SYMATTR Value 1f
SYMBOL voltage 7552 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V202
SYMATTR Value 2
SYMBOL voltage 7136 80 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V203
SYMBOL voltage 7360 -16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V204
SYMATTR Value 1.8
SYMBOL current 7264 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I65
SYMATTR Value 260.25µ
SYMBOL nmos4 8064 0 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M261
SYMATTR Value nnmos
SYMBOL nmos4 8240 128 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M262
SYMATTR Value nnmos
SYMBOL nmos4 8624 208 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M263
SYMATTR Value nnmos
SYMBOL pmos4 8240 -48 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M264
SYMATTR Value ppmos
SYMBOL cap 8144 208 R0
SYMATTR InstName C131
SYMATTR Value 25f
SYMBOL cap 8672 256 R0
SYMATTR InstName C132
SYMATTR Value 1f
SYMBOL voltage 8400 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V205
SYMATTR Value 2
SYMBOL voltage 7984 64 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V206
SYMBOL voltage 8208 -32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V207
SYMATTR Value 1.8
SYMBOL current 8112 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I66
SYMATTR Value 256.75µ
SYMBOL nmos4 8960 -16 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M265
SYMATTR Value nnmos
SYMBOL nmos4 9136 112 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M266
SYMATTR Value nnmos
SYMBOL nmos4 9520 192 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M267
SYMATTR Value nnmos
SYMBOL pmos4 9136 -64 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M268
SYMATTR Value ppmos
SYMBOL cap 9040 192 R0
SYMATTR InstName C133
SYMATTR Value 25f
SYMBOL cap 9568 240 R0
SYMATTR InstName C134
SYMATTR Value 1f
SYMBOL voltage 9296 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V208
SYMATTR Value 2
SYMBOL voltage 8880 48 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V209
SYMBOL voltage 9104 -48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V210
SYMATTR Value 1.8
SYMBOL current 9008 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I67
SYMATTR Value 279.5µ
SYMBOL nmos4 9856 -32 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M269
SYMATTR Value nnmos
SYMBOL nmos4 10032 96 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M270
SYMATTR Value nnmos
SYMBOL nmos4 10416 176 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M271
SYMATTR Value nnmos
SYMBOL pmos4 10032 -80 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M272
SYMATTR Value ppmos
SYMBOL cap 9936 176 R0
SYMATTR InstName C135
SYMATTR Value 25f
SYMBOL cap 10464 224 R0
SYMATTR InstName C136
SYMATTR Value 1f
SYMBOL voltage 10192 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V211
SYMATTR Value 2
SYMBOL voltage 9776 32 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V212
SYMBOL voltage 10000 -64 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V213
SYMATTR Value 1.8
SYMBOL current 9904 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I68
SYMATTR Value 372.25µ
SYMBOL nmos4 7216 736 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M273
SYMATTR Value nnmos
SYMBOL nmos4 7392 864 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M274
SYMATTR Value nnmos
SYMBOL nmos4 7776 944 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M275
SYMATTR Value nnmos
SYMBOL pmos4 7392 688 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M276
SYMATTR Value ppmos
SYMBOL cap 7296 944 R0
SYMATTR InstName C137
SYMATTR Value 25f
SYMBOL cap 7824 992 R0
SYMATTR InstName C138
SYMATTR Value 1f
SYMBOL voltage 7552 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V214
SYMATTR Value 2
SYMBOL voltage 7136 800 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V215
SYMBOL voltage 7360 704 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V216
SYMATTR Value 1.8
SYMBOL current 7264 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I69
SYMATTR Value 232.25µ
SYMBOL nmos4 8064 720 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M277
SYMATTR Value nnmos
SYMBOL nmos4 8240 848 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M278
SYMATTR Value nnmos
SYMBOL nmos4 8624 928 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M279
SYMATTR Value nnmos
SYMBOL pmos4 8240 672 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M280
SYMATTR Value ppmos
SYMBOL cap 8144 928 R0
SYMATTR InstName C139
SYMATTR Value 25f
SYMBOL cap 8672 976 R0
SYMATTR InstName C140
SYMATTR Value 1f
SYMBOL voltage 8400 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V217
SYMATTR Value 2
SYMBOL voltage 7984 784 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V218
SYMBOL voltage 8208 688 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V219
SYMATTR Value 1.8
SYMBOL current 8112 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I70
SYMATTR Value 228.75µ
SYMBOL nmos4 8960 704 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M281
SYMATTR Value nnmos
SYMBOL nmos4 9136 832 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M282
SYMATTR Value nnmos
SYMBOL nmos4 9520 912 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M283
SYMATTR Value nnmos
SYMBOL pmos4 9136 656 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M284
SYMATTR Value ppmos
SYMBOL cap 9040 912 R0
SYMATTR InstName C141
SYMATTR Value 25f
SYMBOL cap 9568 960 R0
SYMATTR InstName C142
SYMATTR Value 1f
SYMBOL voltage 9296 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V220
SYMATTR Value 2
SYMBOL voltage 8880 768 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V221
SYMBOL voltage 9104 672 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V222
SYMATTR Value 1.8
SYMBOL current 9008 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I71
SYMATTR Value 234µ
SYMBOL nmos4 9856 688 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M285
SYMATTR Value nnmos
SYMBOL nmos4 10032 816 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M286
SYMATTR Value nnmos
SYMBOL nmos4 10416 896 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M287
SYMATTR Value nnmos
SYMBOL pmos4 10032 640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M288
SYMATTR Value ppmos
SYMBOL cap 9936 896 R0
SYMATTR InstName C143
SYMATTR Value 25f
SYMBOL cap 10464 944 R0
SYMATTR InstName C144
SYMATTR Value 1f
SYMBOL voltage 10192 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V223
SYMATTR Value 2
SYMBOL voltage 9776 752 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V224
SYMBOL voltage 10000 656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V225
SYMATTR Value 1.8
SYMBOL current 9904 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I72
SYMATTR Value 265.5µ
SYMBOL nmos4 7216 1440 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M289
SYMATTR Value nnmos
SYMBOL nmos4 7392 1568 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M290
SYMATTR Value nnmos
SYMBOL nmos4 7776 1648 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M291
SYMATTR Value nnmos
SYMBOL pmos4 7392 1392 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M292
SYMATTR Value ppmos
SYMBOL cap 7296 1648 R0
SYMATTR InstName C145
SYMATTR Value 25f
SYMBOL cap 7824 1696 R0
SYMATTR InstName C146
SYMATTR Value 1f
SYMBOL voltage 7552 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V226
SYMATTR Value 2
SYMBOL voltage 7136 1504 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V227
SYMBOL voltage 7360 1408 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V228
SYMATTR Value 1.8
SYMBOL current 7264 1776 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I73
SYMATTR Value 232.25µ
SYMBOL nmos4 8064 1424 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M293
SYMATTR Value nnmos
SYMBOL nmos4 8240 1552 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M294
SYMATTR Value nnmos
SYMBOL nmos4 8624 1632 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M295
SYMATTR Value nnmos
SYMBOL pmos4 8240 1376 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M296
SYMATTR Value ppmos
SYMBOL cap 8144 1632 R0
SYMATTR InstName C147
SYMATTR Value 25f
SYMBOL cap 8672 1680 R0
SYMATTR InstName C148
SYMATTR Value 1f
SYMBOL voltage 8400 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V229
SYMATTR Value 2
SYMBOL voltage 7984 1488 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V230
SYMBOL voltage 8208 1392 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V231
SYMATTR Value 1.8
SYMBOL current 8112 1760 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I74
SYMATTR Value 230.5µ
SYMBOL nmos4 8960 1408 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M297
SYMATTR Value nnmos
SYMBOL nmos4 9136 1536 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M298
SYMATTR Value nnmos
SYMBOL nmos4 9520 1616 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M299
SYMATTR Value nnmos
SYMBOL pmos4 9136 1360 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M300
SYMATTR Value ppmos
SYMBOL cap 9040 1616 R0
SYMATTR InstName C149
SYMATTR Value 25f
SYMBOL cap 9568 1664 R0
SYMATTR InstName C150
SYMATTR Value 1f
SYMBOL voltage 9296 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V232
SYMATTR Value 2
SYMBOL voltage 8880 1472 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V233
SYMBOL voltage 9104 1376 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V234
SYMATTR Value 1.8
SYMBOL current 9008 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I75
SYMATTR Value 232.25µ
SYMBOL nmos4 9856 1392 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M301
SYMATTR Value nnmos
SYMBOL nmos4 10032 1520 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M302
SYMATTR Value nnmos
SYMBOL nmos4 10416 1600 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M303
SYMATTR Value nnmos
SYMBOL pmos4 10032 1344 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M304
SYMATTR Value ppmos
SYMBOL cap 9936 1600 R0
SYMATTR InstName C151
SYMATTR Value 25f
SYMBOL cap 10464 1648 R0
SYMATTR InstName C152
SYMATTR Value 1f
SYMBOL voltage 10192 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V235
SYMATTR Value 2
SYMBOL voltage 9776 1456 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V236
SYMBOL voltage 10000 1360 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V237
SYMATTR Value 1.8
SYMBOL current 9904 1728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I76
SYMATTR Value 232.25µ
SYMBOL nmos4 7216 2112 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M305
SYMATTR Value nnmos
SYMBOL nmos4 7392 2240 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M306
SYMATTR Value nnmos
SYMBOL nmos4 7776 2320 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M307
SYMATTR Value nnmos
SYMBOL pmos4 7392 2064 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M308
SYMATTR Value ppmos
SYMBOL cap 7296 2320 R0
SYMATTR InstName C153
SYMATTR Value 25f
SYMBOL cap 7824 2368 R0
SYMATTR InstName C154
SYMATTR Value 1f
SYMBOL voltage 7552 2000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V238
SYMATTR Value 2
SYMBOL voltage 7136 2176 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V239
SYMBOL voltage 7360 2080 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V240
SYMATTR Value 1.8
SYMBOL current 7264 2448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I77
SYMATTR Value 237.5µ
SYMBOL nmos4 8064 2096 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M309
SYMATTR Value nnmos
SYMBOL nmos4 8240 2224 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M310
SYMATTR Value nnmos
SYMBOL nmos4 8624 2304 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M311
SYMATTR Value nnmos
SYMBOL pmos4 8240 2048 R0
